unique_reads	filename	dataset
325949	HIP00997/HIP00997_novel.tab	DS4
349958	HIP00999/HIP00999_novel.tab	DS4
306144	HIP01004/HIP01004_novel.tab	DS4
246491	HIP01022/HIP01022_novel.tab	DS4
72791	HIP01055/HIP01055_novel.tab	DS4
241466	HIP01091/HIP01091_novel.tab	DS4
222817	HIP01129/HIP01129_novel.tab	DS4
297235	HIP01140/HIP01140_novel.tab	DS4
174208	HIP01160/HIP01160_novel.tab	DS4
149685	HIP01161/HIP01161_novel.tab	DS4
248284	HIP01162/HIP01162_novel.tab	DS4
238758	HIP01180/HIP01180_novel.tab	DS4
100896	HIP01181/HIP01181_novel.tab	DS4
310617	HIP01197/HIP01197_novel.tab	DS4
115742	HIP01206/HIP01206_novel.tab	DS4
211998	HIP01218/HIP01218_novel.tab	DS4
238983	HIP01219/HIP01219_novel.tab	DS4
224590	HIP01220/HIP01220_novel.tab	DS4
322665	HIP01223/HIP01223_novel.tab	DS4
189868	HIP01232/HIP01232_novel.tab	DS4
203454	HIP01253/HIP01253_novel.tab	DS4
406632	HIP01255/HIP01255_novel.tab	DS4
314865	HIP01264/HIP01264_novel.tab	DS4
337184	HIP01266/HIP01266_novel.tab	DS4
274543	HIP01298/HIP01298_novel.tab	DS4
246289	HIP01313/HIP01313_novel.tab	DS4
165765	HIP01359/HIP01359_novel.tab	DS4
139123	HIP01384/HIP01384_novel.tab	DS4
199743	HIP01391/HIP01391_novel.tab	DS4
210304	HIP01392/HIP01392_novel.tab	DS4
314832	HIP01393/HIP01393_novel.tab	DS4
211354	HIP01465/HIP01465_novel.tab	DS4
251792	HIP01470/HIP01470_novel.tab	DS4
108748	HIP01499/HIP01499_novel.tab	DS4
49277	HIP01501/HIP01501_novel.tab	DS4
177030	HIP01571/HIP01571_novel.tab	DS4
128948	HIP01582/HIP01582_novel.tab	DS4
219699	HIP01596/HIP01596_novel.tab	DS4
251829	HIP01597/HIP01597_novel.tab	DS4
71967	HIP01765/HIP01765_novel.tab	DS4
195590	HIP01795/HIP01795_novel.tab	DS4
214194	HIP01797/HIP01797_novel.tab	DS4
266998	HIP01798/HIP01798_novel.tab	DS4
355600	HIP01805/HIP01805_novel.tab	DS4
251815	HIP01820/HIP01820_novel.tab	DS4
227216	HIP01850/HIP01850_novel.tab	DS4
157255	HIP01856/HIP01856_novel.tab	DS4
60672	HIP01865/HIP01865_novel.tab	DS4
282057	HIP01867/HIP01867_novel.tab	DS4
196651	HIP01870/HIP01870_novel.tab	DS4
252662	HIP01947/HIP01947_novel.tab	DS4
342213	HIP02024/HIP02024_novel.tab	DS4
228037	HIP02078/HIP02078_novel.tab	DS4
265563	HIP02090/HIP02090_novel.tab	DS4
379485	HIP02103/HIP02103_novel.tab	DS4
544337	HIP02112/HIP02112_novel.tab	DS4
349673	HIP02126/HIP02126_novel.tab	DS4
258372	HIP02271/HIP02271_novel.tab	DS4
176207	HIP02663/HIP02663_novel.tab	DS4
106726	HIP02734/HIP02734_novel.tab	DS4
360035	HIP02737/HIP02737_novel.tab	DS4
122817	HIP02742/HIP02742_novel.tab	DS4
179669	HIP02780/HIP02780_novel.tab	DS4
129751	HIP02790/HIP02790_novel.tab	DS4
283955	HIP02805/HIP02805_novel.tab	DS4
277362	HIP02811/HIP02811_novel.tab	DS4
398585	HIP02820/HIP02820_novel.tab	DS4
52452	HIP02848/HIP02848_novel.tab	DS4
570529	HIP02855/HIP02855_novel.tab	DS4
248569	HIP02873/HIP02873_novel.tab	DS4
269035	HIP02875/HIP02875_novel.tab	DS4
76269	HIP02877/HIP02877_novel.tab	DS4
326901	HIP02928/HIP02928_novel.tab	DS4
186757	HIP02931/HIP02931_novel.tab	DS4
421424	HIP02947/HIP02947_novel.tab	DS4
252093	HIP02962/HIP02962_novel.tab	DS4
160652	HIP02997/HIP02997_novel.tab	DS4
309169	HIP03004/HIP03004_novel.tab	DS4
250317	HIP03099/HIP03099_novel.tab	DS4
74750	HIP03107/HIP03107_novel.tab	DS4
214333	HIP03111/HIP03111_novel.tab	DS4
279294	HIP03125/HIP03125_novel.tab	DS4
47929	HIP03184/HIP03184_novel.tab	DS4
142228	HIP03194/HIP03194_novel.tab	DS4
227027	HIP03197/HIP03197_novel.tab	DS4
145392	HIP03216/HIP03216_novel.tab	DS4
375997	HIP03228/HIP03228_novel.tab	DS4
283585	HIP03233/HIP03233_novel.tab	DS4
381267	HIP03236/HIP03236_novel.tab	DS4
267244	HIP03275/HIP03275_novel.tab	DS4
382031	HIP03370/HIP03370_novel.tab	DS4
246237	HIP03378/HIP03378_novel.tab	DS4
189083	HIP03381/HIP03381_novel.tab	DS4
161074	HIP03383/HIP03383_novel.tab	DS4
163889	HIP03385/HIP03385_novel.tab	DS4
149567	HIP03484/HIP03484_novel.tab	DS4
280412	HIP03494/HIP03494_novel.tab	DS4
269757	HIP03495/HIP03495_novel.tab	DS4
375860	HIP03502/HIP03502_novel.tab	DS4
147960	HIP03505/HIP03505_novel.tab	DS4
249310	HIP03511/HIP03511_novel.tab	DS4
95621	HIP03591/HIP03591_novel.tab	DS4
380997	HIP03592/HIP03592_novel.tab	DS4
309114	HIP03597/HIP03597_novel.tab	DS4
215156	HIP03618/HIP03618_novel.tab	DS4
200973	HIP03628/HIP03628_novel.tab	DS4
212321	HIP03630/HIP03630_novel.tab	DS4
289891	HIP03651/HIP03651_novel.tab	DS4
380587	HIP03677/HIP03677_novel.tab	DS4
140183	HIP03678/HIP03678_novel.tab	DS4
97705	HIP03685/HIP03685_novel.tab	DS4
367349	HIP03693/HIP03693_novel.tab	DS4
159887	HIP03695/HIP03695_novel.tab	DS4
180081	HIP03720/HIP03720_novel.tab	DS4
209764	HIP03732/HIP03732_novel.tab	DS4
296371	HIP03746/HIP03746_novel.tab	DS4
219012	HIP03807/HIP03807_novel.tab	DS4
333058	HIP03812/HIP03812_novel.tab	DS4
428591	HIP03814/HIP03814_novel.tab	DS4
120291	HIP04455/HIP04455_novel.tab	DS4
182592	HIP04464/HIP04464_novel.tab	DS4
228340	HIP04471/HIP04471_novel.tab	DS4
355180	HIP04475/HIP04475_novel.tab	DS4
229350	HIP04480/HIP04480_novel.tab	DS4
325099	HIP04498/HIP04498_novel.tab	DS4
185051	HIP04509/HIP04509_novel.tab	DS4
137624	HIP04510/HIP04510_novel.tab	DS4
163353	HIP04511/HIP04511_novel.tab	DS4
178574	HIP04527/HIP04527_novel.tab	DS4
361588	HIP04532/HIP04532_novel.tab	DS4
207075	HIP04545/HIP04545_novel.tab	DS4
352302	HIP04552/HIP04552_novel.tab	DS4
434241	HIP04555/HIP04555_novel.tab	DS4
271260	HIP04576/HIP04576_novel.tab	DS4
315911	HIP04578/HIP04578_novel.tab	DS4
264806	HIP04597/HIP04597_novel.tab	DS4
299111	HIP04605/HIP04605_novel.tab	DS4
314722	HIP04611/HIP04611_novel.tab	DS4
325975	HIP04634/HIP04634_novel.tab	DS4
32481	HIP04958/HIP04958_novel.tab	DS4
128608	HIP05311/HIP05311_novel.tab	DS4
155910	HIP05331/HIP05331_novel.tab	DS4
211448	HIP05377/HIP05377_novel.tab	DS4
279389	HIP05388/HIP05388_novel.tab	DS4
340524	HIP05390/HIP05390_novel.tab	DS4
258452	HIP05398/HIP05398_novel.tab	DS4
313486	HIP05405/HIP05405_novel.tab	DS4
360877	HIP05409/HIP05409_novel.tab	DS4
233965	HIP05434/HIP05434_novel.tab	DS4
325977	HIP05437/HIP05437_novel.tab	DS4
388901	HIP05444/HIP05444_novel.tab	DS4
171794	HIP05455/HIP05455_novel.tab	DS4
111133	HIP05460/HIP05460_novel.tab	DS4
68452	HIP05467/HIP05467_novel.tab	DS4
87932	HIP05524/HIP05524_novel.tab	DS4
304413	HIP05533/HIP05533_novel.tab	DS4
291730	HIP05535/HIP05535_novel.tab	DS4
246266	HIP05540/HIP05540_novel.tab	DS4
189802	HIP05551/HIP05551_novel.tab	DS4
305141	HIP05552/HIP05552_novel.tab	DS4
342552	HIP05559/HIP05559_novel.tab	DS4
193377	HIP05561/HIP05561_novel.tab	DS4
150380	HIP05563/HIP05563_novel.tab	DS4
299061	HIP05574/HIP05574_novel.tab	DS4
303784	HIP05578/HIP05578_novel.tab	DS4
78880	HIP05590/HIP05590_novel.tab	DS4
98207	HIP05595/HIP05595_novel.tab	DS4
126432	HIP05665/HIP05665_novel.tab	DS4
108354	HIP05757/HIP05757_novel.tab	DS4
1448	HIP05763/HIP05763_novel.tab	DS4
178515	HIP05815/HIP05815_novel.tab	DS4
259021	HIP05817/HIP05817_novel.tab	DS4
133296	HIP05832/HIP05832_novel.tab	DS4
325985	HIP05838/HIP05838_novel.tab	DS4
304153	HIP05841/HIP05841_novel.tab	DS4
88407	HIP05934/HIP05934_novel.tab	DS4
265420	HIP05941/HIP05941_novel.tab	DS4
329892	HIP05942/HIP05942_novel.tab	DS4
138775	HIP05948/HIP05948_novel.tab	DS4
311918	HIP05960/HIP05960_novel.tab	DS4
224607	HIP06191/HIP06191_novel.tab	DS4
437571	HIP07754/HIP07754_novel.tab	DS4
368538	HIP08076/HIP08076_novel.tab	DS4
176657	HIP08200/HIP08200_novel.tab	DS4
215236	HIP08223/HIP08223_novel.tab	DS4
219674	HIP08230/HIP08230_novel.tab	DS4
430636	HIP08236/HIP08236_novel.tab	DS4
240313	HIP08305/HIP08305_novel.tab	DS4
159874	HIP08337/HIP08337_novel.tab	DS4
240123	HIP08339/HIP08339_novel.tab	DS4
289118	HIP08345/HIP08345_novel.tab	DS4
395948	HIP08346/HIP08346_novel.tab	DS4
406716	HIP08389/HIP08389_novel.tab	DS4
291187	HIP08399/HIP08399_novel.tab	DS4
260182	HIP08400/HIP08400_novel.tab	DS4
459611	HIP08439/HIP08439_novel.tab	DS4
412576	HIP08499/HIP08499_novel.tab	DS4
294602	HIP08507/HIP08507_novel.tab	DS4
382513	HIP08521/HIP08521_novel.tab	DS4
113101	HIP08596/HIP08596_novel.tab	DS4
369443	HIP08598/HIP08598_novel.tab	DS4
315027	HIP08653/HIP08653_novel.tab	DS4
256373	HIP08702/HIP08702_novel.tab	DS4
191099	HIP08710/HIP08710_novel.tab	DS4
277999	HIP08711/HIP08711_novel.tab	DS4
207858	HIP08725/HIP08725_novel.tab	DS4
309341	HIP08792/HIP08792_novel.tab	DS4
526150	HIP08805/HIP08805_novel.tab	DS4
231559	HIP08816/HIP08816_novel.tab	DS4
112114	HIP08821/HIP08821_novel.tab	DS4
160161	HIP08827/HIP08827_novel.tab	DS4
347005	HIP08888/HIP08888_novel.tab	DS4
220993	HIP08890/HIP08890_novel.tab	DS4
197155	HIP08972/HIP08972_novel.tab	DS4
365710	HIP08977/HIP08977_novel.tab	DS4
252865	HIP08986/HIP08986_novel.tab	DS4
393322	HIP08989/HIP08989_novel.tab	DS4
410406	HIP09001/HIP09001_novel.tab	DS4
190969	HIP09020/HIP09020_novel.tab	DS4
286888	HIP09022/HIP09022_novel.tab	DS4
246841	HIP09026/HIP09026_novel.tab	DS4
386815	HIP09029/HIP09029_novel.tab	DS4
137347	HIP09041/HIP09041_novel.tab	DS4
270782	HIP09046/HIP09046_novel.tab	DS4
199669	HIP09051/HIP09051_novel.tab	DS4
363483	HIP09062/HIP09062_novel.tab	DS4
147051	HIP09097/HIP09097_novel.tab	DS4
353978	HIP09118/HIP09118_novel.tab	DS4
187782	HIP09119/HIP09119_novel.tab	DS4
265633	HIP09122/HIP09122_novel.tab	DS4
215674	HIP09150/HIP09150_novel.tab	DS4
127560	HIP09159/HIP09159_novel.tab	DS4
191966	HIP09190/HIP09190_novel.tab	DS4
265362	HIP09235/HIP09235_novel.tab	DS4
327099	HIP09253/HIP09253_novel.tab	DS4
245821	HIP09284/HIP09284_novel.tab	DS4
313286	HIP09344/HIP09344_novel.tab	DS4
188933	HIP09364/HIP09364_novel.tab	DS4
330981	HIP09365/HIP09365_novel.tab	DS4
77069	HIP09366/HIP09366_novel.tab	DS4
236929	HIP09430/HIP09430_novel.tab	DS4
370072	HIP09559/HIP09559_novel.tab	DS4
139727	HIP09624/HIP09624_novel.tab	DS4
112047	HIP09681/HIP09681_novel.tab	DS4
173260	HIP09775/HIP09775_novel.tab	DS4
384250	HIP09789/HIP09789_novel.tab	DS4
294613	HIP10358/HIP10358_novel.tab	DS4
134755	HIP10376/HIP10376_novel.tab	DS4
447822	HIP10377/HIP10377_novel.tab	DS4
250893	HIP10389/HIP10389_novel.tab	DS4
346100	HIP10408/HIP10408_novel.tab	DS4
81677	HIP10424/HIP10424_novel.tab	DS4
251860	HIP10443/HIP10443_novel.tab	DS4
224417	HIP10445/HIP10445_novel.tab	DS4
293167	HIP10447/HIP10447_novel.tab	DS4
327428	HIP10480/HIP10480_novel.tab	DS4
235902	HIP10507/HIP10507_novel.tab	DS4
304949	HIP10514/HIP10514_novel.tab	DS4
89919	HIP10545/HIP10545_novel.tab	DS4
266856	HIP10564/HIP10564_novel.tab	DS4
232844	HIP10568/HIP10568_novel.tab	DS4
174852	HIP10597/HIP10597_novel.tab	DS4
265820	HIP10602/HIP10602_novel.tab	DS4
255069	HIP10639/HIP10639_novel.tab	DS4
294628	HIP10669/HIP10669_novel.tab	DS4
74554	HIP10694/HIP10694_novel.tab	DS4
364360	HIP10716/HIP10716_novel.tab	DS4
219819	HIP10726/HIP10726_novel.tab	DS4
189831	HIP10730/HIP10730_novel.tab	DS4
156454	HIP10746/HIP10746_novel.tab	DS4
189143	HIP10759/HIP10759_novel.tab	DS4
172282	HIP10787/HIP10787_novel.tab	DS4
311803	HIP10814/HIP10814_novel.tab	DS4
94012	HIP10815/HIP10815_novel.tab	DS4
124816	HIP10817/HIP10817_novel.tab	DS4
265199	HIP10820/HIP10820_novel.tab	DS4
256820	HIP10821/HIP10821_novel.tab	DS4
252864	HIP10823/HIP10823_novel.tab	DS4
464217	HIP10846/HIP10846_novel.tab	DS4
343227	HIP11058/HIP11058_novel.tab	DS4
329101	HIP11513/HIP11513_novel.tab	DS4
303015	HIP11518/HIP11518_novel.tab	DS4
265518	HIP11553/HIP11553_novel.tab	DS4
290857	HIP11613/HIP11613_novel.tab	DS4
241143	HIP11649/HIP11649_novel.tab	DS4
130944	HIP11711/HIP11711_novel.tab	DS4
150714	HIP11717/HIP11717_novel.tab	DS4
302548	HIP11758/HIP11758_novel.tab	DS4
139042	HIP11774/HIP11774_novel.tab	DS4
119416	HIP11784/HIP11784_novel.tab	DS4
119807	HIP11845/HIP11845_novel.tab	DS4
266524	HIP11857/HIP11857_novel.tab	DS4
319105	HIP11937/HIP11937_novel.tab	DS4
326538	HIP11989/HIP11989_novel.tab	DS4
501913	HIP12034/HIP12034_novel.tab	DS4
362140	HIP12088/HIP12088_novel.tab	DS4
155403	HIP12091/HIP12091_novel.tab	DS4
260903	HIP12097/HIP12097_novel.tab	DS4
249750	HIP12099/HIP12099_novel.tab	DS4
228185	HIP12123/HIP12123_novel.tab	DS4
167051	HIP12129/HIP12129_novel.tab	DS4
246915	HIP12143/HIP12143_novel.tab	DS4
106253	HIP12165/HIP12165_novel.tab	DS4
215683	HIP12527/HIP12527_novel.tab	DS4
308997	HIP12533/HIP12533_novel.tab	DS4
145124	HIP12534/HIP12534_novel.tab	DS4
310591	HIP12538/HIP12538_novel.tab	DS4
236090	HIP12703/HIP12703_novel.tab	DS4
121025	HIP12743/HIP12743_novel.tab	DS4
258158	HIP12900/HIP12900_novel.tab	DS4
265418	HIP12980/HIP12980_novel.tab	DS4
414637	HIP13015/HIP13015_novel.tab	DS4
262905	HIP13122/HIP13122_novel.tab	DS4
396804	HIP13142/HIP13142_novel.tab	DS4
235309	HIP13157/HIP13157_novel.tab	DS4
206934	HIP13168/HIP13168_novel.tab	DS4
347978	HIP13176/HIP13176_novel.tab	DS4
214090	HIP13178/HIP13178_novel.tab	DS4
282556	HIP13183/HIP13183_novel.tab	DS4
281084	HIP13185/HIP13185_novel.tab	DS4
65907	HIP13193/HIP13193_novel.tab	DS4
133221	HIP13198/HIP13198_novel.tab	DS4
107702	HIP13206/HIP13206_novel.tab	DS4
191930	HIP13209/HIP13209_novel.tab	DS4
301166	HIP13214/HIP13214_novel.tab	DS4
179483	HIP13217/HIP13217_novel.tab	DS4
132216	HIP13220/HIP13220_novel.tab	DS4
133553	HIP13227/HIP13227_novel.tab	DS4
314512	HIP13228/HIP13228_novel.tab	DS4
70758	HIP13230/HIP13230_novel.tab	DS4
263802	HIP13233/HIP13233_novel.tab	DS4
231801	HIP13244/HIP13244_novel.tab	DS4
207255	HIP13245/HIP13245_novel.tab	DS4
163865	HIP13251/HIP13251_novel.tab	DS4
254802	HIP13252/HIP13252_novel.tab	DS4
217350	HIP13256/HIP13256_novel.tab	DS4
181597	HIP13263/HIP13263_novel.tab	DS4
438158	HIP13265/HIP13265_novel.tab	DS4
387451	HIP13274/HIP13274_novel.tab	DS4
217902	HIP13276/HIP13276_novel.tab	DS4
131891	HIP13284/HIP13284_novel.tab	DS4
346378	HIP13291/HIP13291_novel.tab	DS4
276946	HIP13294/HIP13294_novel.tab	DS4
137620	HIP13296/HIP13296_novel.tab	DS4
277738	HIP13303/HIP13303_novel.tab	DS4
220233	HIP13306/HIP13306_novel.tab	DS4
425182	HIP13309/HIP13309_novel.tab	DS4
222633	HIP13311/HIP13311_novel.tab	DS4
157739	HIP13318/HIP13318_novel.tab	DS4
125789	HIP13319/HIP13319_novel.tab	DS4
333961	HIP13324/HIP13324_novel.tab	DS4
411692	HIP13325/HIP13325_novel.tab	DS4
243014	HIP13350/HIP13350_novel.tab	DS4
315744	HIP13352/HIP13352_novel.tab	DS4
387798	HIP13355/HIP13355_novel.tab	DS4
221771	HIP13360/HIP13360_novel.tab	DS4
208335	HIP13361/HIP13361_novel.tab	DS4
254680	HIP13363/HIP13363_novel.tab	DS4
301576	HIP13370/HIP13370_novel.tab	DS4
406833	HIP13376/HIP13376_novel.tab	DS4
253539	HIP13383/HIP13383_novel.tab	DS4
416133	HIP13396/HIP13396_novel.tab	DS4
67217	HIP13402/HIP13402_novel.tab	DS4
194220	HIP13414/HIP13414_novel.tab	DS4
560940	HIP13427/HIP13427_novel.tab	DS4
185350	HIP13449/HIP13449_novel.tab	DS4
341917	HIP13463/HIP13463_novel.tab	DS4
67720	HIP13465/HIP13465_novel.tab	DS4
394137	HIP13473/HIP13473_novel.tab	DS4
166495	HIP13478/HIP13478_novel.tab	DS4
239629	HIP13489/HIP13489_novel.tab	DS4
213249	HIP13497/HIP13497_novel.tab	DS4
43888	HIP13505/HIP13505_novel.tab	DS4
290785	HIP13511/HIP13511_novel.tab	DS4
331848	HIP13513/HIP13513_novel.tab	DS4
158576	HIP13515/HIP13515_novel.tab	DS4
169967	HIP13518/HIP13518_novel.tab	DS4
235265	HIP13554/HIP13554_novel.tab	DS4
255873	HIP13567/HIP13567_novel.tab	DS4
279629	HIP13592/HIP13592_novel.tab	DS4
228128	HIP13610/HIP13610_novel.tab	DS4
127307	HIP13625/HIP13625_novel.tab	DS4
205241	HIP13627/HIP13627_novel.tab	DS4
539616	HIP13636/HIP13636_novel.tab	DS4
320491	HIP13654/HIP13654_novel.tab	DS4
378127	HIP13658/HIP13658_novel.tab	DS4
205001	HIP13661/HIP13661_novel.tab	DS4
330909	HIP13663/HIP13663_novel.tab	DS4
183884	HIP13667/HIP13667_novel.tab	DS4
259529	HIP13671/HIP13671_novel.tab	DS4
205557	HIP13686/HIP13686_novel.tab	DS4
117084	HIP13695/HIP13695_novel.tab	DS4
331524	HIP13699/HIP13699_novel.tab	DS4
100986	HIP13703/HIP13703_novel.tab	DS4
302074	HIP13709/HIP13709_novel.tab	DS4
343477	HIP13710/HIP13710_novel.tab	DS4
272374	HIP13720/HIP13720_novel.tab	DS4
157303	HIP13722/HIP13722_novel.tab	DS4
168548	HIP13736/HIP13736_novel.tab	DS4
