unique_reads	filename	dataset
373884	HIP13741/HIP13741_novel.tab	DS4
143793	HIP13746/HIP13746_novel.tab	DS4
286014	HIP13749/HIP13749_novel.tab	DS4
291823	HIP13751/HIP13751_novel.tab	DS4
7594	HIP13753/HIP13753_novel.tab	DS4
309420	HIP13754/HIP13754_novel.tab	DS4
327371	HIP13757/HIP13757_novel.tab	DS4
94272	HIP13760/HIP13760_novel.tab	DS4
332088	HIP13764/HIP13764_novel.tab	DS4
63679	HIP13766/HIP13766_novel.tab	DS4
233803	HIP13769/HIP13769_novel.tab	DS4
193722	HIP13771/HIP13771_novel.tab	DS4
187668	HIP13773/HIP13773_novel.tab	DS4
156377	HIP13774/HIP13774_novel.tab	DS4
241689	HIP13777/HIP13777_novel.tab	DS4
272998	HIP13780/HIP13780_novel.tab	DS4
90632	HIP13782/HIP13782_novel.tab	DS4
467128	HIP13786/HIP13786_novel.tab	DS4
221269	HIP13789/HIP13789_novel.tab	DS4
212249	HIP13793/HIP13793_novel.tab	DS4
217027	HIP13794/HIP13794_novel.tab	DS4
435117	HIP13796/HIP13796_novel.tab	DS4
41978	HIP13800/HIP13800_novel.tab	DS4
274942	HIP13803/HIP13803_novel.tab	DS4
156230	HIP13806/HIP13806_novel.tab	DS4
113800	HIP13809/HIP13809_novel.tab	DS4
70825	HIP13810/HIP13810_novel.tab	DS4
80044	HIP13812/HIP13812_novel.tab	DS4
155067	HIP13814/HIP13814_novel.tab	DS4
216224	HIP13818/HIP13818_novel.tab	DS4
282873	HIP13822/HIP13822_novel.tab	DS4
188204	HIP13823/HIP13823_novel.tab	DS4
147159	HIP13831/HIP13831_novel.tab	DS4
170054	HIP13833/HIP13833_novel.tab	DS4
78440	HIP13847/HIP13847_novel.tab	DS4
116225	HIP13848/HIP13848_novel.tab	DS4
196504	HIP13852/HIP13852_novel.tab	DS4
456190	HIP13853/HIP13853_novel.tab	DS4
60841	HIP13854/HIP13854_novel.tab	DS4
354093	HIP13856/HIP13856_novel.tab	DS4
89545	HIP13857/HIP13857_novel.tab	DS4
170216	HIP13859/HIP13859_novel.tab	DS4
213791	HIP13860/HIP13860_novel.tab	DS4
123234	HIP13865/HIP13865_novel.tab	DS4
159356	HIP13869/HIP13869_novel.tab	DS4
207420	HIP13871/HIP13871_novel.tab	DS4
112773	HIP13875/HIP13875_novel.tab	DS4
267553	HIP13877/HIP13877_novel.tab	DS4
232116	HIP13880/HIP13880_novel.tab	DS4
262337	HIP13887/HIP13887_novel.tab	DS4
381481	HIP13893/HIP13893_novel.tab	DS4
73771	HIP13894/HIP13894_novel.tab	DS4
160451	HIP13900/HIP13900_novel.tab	DS4
230949	HIP13902/HIP13902_novel.tab	DS4
209140	HIP13903/HIP13903_novel.tab	DS4
328097	HIP13911/HIP13911_novel.tab	DS4
136191	HIP13916/HIP13916_novel.tab	DS4
169979	HIP13919/HIP13919_novel.tab	DS4
250818	HIP13920/HIP13920_novel.tab	DS4
27876	HIP13923/HIP13923_novel.tab	DS4
465509	HIP13926/HIP13926_novel.tab	DS4
302574	HIP13928/HIP13928_novel.tab	DS4
282040	HIP13929/HIP13929_novel.tab	DS4
231183	HIP13932/HIP13932_novel.tab	DS4
144256	HIP13933/HIP13933_novel.tab	DS4
193668	HIP13935/HIP13935_novel.tab	DS4
132998	HIP13938/HIP13938_novel.tab	DS4
265259	HIP13939/HIP13939_novel.tab	DS4
297930	HIP13941/HIP13941_novel.tab	DS4
38244	HIP13944/HIP13944_novel.tab	DS4
84332	HIP13945/HIP13945_novel.tab	DS4
197116	HIP13947/HIP13947_novel.tab	DS4
179075	HIP13949/HIP13949_novel.tab	DS4
405465	HIP13951/HIP13951_novel.tab	DS4
337073	HIP13954/HIP13954_novel.tab	DS4
234954	HIP13956/HIP13956_novel.tab	DS4
302845	HIP13958/HIP13958_novel.tab	DS4
163347	HIP13961/HIP13961_novel.tab	DS4
68084	HIP13962/HIP13962_novel.tab	DS4
271607	HIP13964/HIP13964_novel.tab	DS4
257324	HIP13966/HIP13966_novel.tab	DS4
219298	HIP13967/HIP13967_novel.tab	DS4
119322	HIP13972/HIP13972_novel.tab	DS4
359988	HIP13975/HIP13975_novel.tab	DS4
157763	HIP13976/HIP13976_novel.tab	DS4
272183	HIP13978/HIP13978_novel.tab	DS4
210352	HIP13981/HIP13981_novel.tab	DS4
225385	HIP13983/HIP13983_novel.tab	DS4
210082	HIP13986/HIP13986_novel.tab	DS4
263455	HIP13987/HIP13987_novel.tab	DS4
135662	HIP13988/HIP13988_novel.tab	DS4
147582	HIP13989/HIP13989_novel.tab	DS4
104245	HIP13992/HIP13992_novel.tab	DS4
195432	HIP13994/HIP13994_novel.tab	DS4
264203	HIP13996/HIP13996_novel.tab	DS4
575347	HIP14000/HIP14000_novel.tab	DS4
257556	HIP14004/HIP14004_novel.tab	DS4
73114	HIP14007/HIP14007_novel.tab	DS4
194978	HIP14009/HIP14009_novel.tab	DS4
281740	HIP14014/HIP14014_novel.tab	DS4
168057	HIP14015/HIP14015_novel.tab	DS4
251182	HIP14016/HIP14016_novel.tab	DS4
287842	HIP14018/HIP14018_novel.tab	DS4
215899	HIP14020/HIP14020_novel.tab	DS4
380377	HIP14022/HIP14022_novel.tab	DS4
60489	HIP14024/HIP14024_novel.tab	DS4
138611	HIP14028/HIP14028_novel.tab	DS4
219496	HIP14030/HIP14030_novel.tab	DS4
320846	HIP14034/HIP14034_novel.tab	DS4
250845	HIP14036/HIP14036_novel.tab	DS4
218836	HIP14037/HIP14037_novel.tab	DS4
191750	HIP14039/HIP14039_novel.tab	DS4
396643	HIP14041/HIP14041_novel.tab	DS4
264324	HIP14043/HIP14043_novel.tab	DS4
224652	HIP14045/HIP14045_novel.tab	DS4
276461	HIP14048/HIP14048_novel.tab	DS4
237560	HIP14051/HIP14051_novel.tab	DS4
398557	HIP14053/HIP14053_novel.tab	DS4
211169	HIP14055/HIP14055_novel.tab	DS4
334607	HIP14059/HIP14059_novel.tab	DS4
160247	HIP14060/HIP14060_novel.tab	DS4
308349	HIP14064/HIP14064_novel.tab	DS4
172212	HIP14066/HIP14066_novel.tab	DS4
106874	HIP14071/HIP14071_novel.tab	DS4
139517	HIP14072/HIP14072_novel.tab	DS4
388031	HIP14074/HIP14074_novel.tab	DS4
271580	HIP14077/HIP14077_novel.tab	DS4
393798	HIP14079/HIP14079_novel.tab	DS4
98402	HIP14080/HIP14080_novel.tab	DS4
231113	HIP14089/HIP14089_novel.tab	DS4
112280	HIP14090/HIP14090_novel.tab	DS4
246056	HIP14092/HIP14092_novel.tab	DS4
348216	HIP14095/HIP14095_novel.tab	DS4
153445	HIP14096/HIP14096_novel.tab	DS4
268811	HIP14103/HIP14103_novel.tab	DS4
12746	HIP14106/HIP14106_novel.tab	DS4
88913	HIP14107/HIP14107_novel.tab	DS4
385567	HIP14109/HIP14109_novel.tab	DS4
17612	HIP14110/HIP14110_novel.tab	DS4
109802	HIP14114/HIP14114_novel.tab	DS4
380560	HIP14118/HIP14118_novel.tab	DS4
256406	HIP14121/HIP14121_novel.tab	DS4
361072	HIP14124/HIP14124_novel.tab	DS4
185366	HIP14127/HIP14127_novel.tab	DS4
358036	HIP14129/HIP14129_novel.tab	DS4
269859	HIP14130/HIP14130_novel.tab	DS4
200223	HIP14134/HIP14134_novel.tab	DS4
245374	HIP14136/HIP14136_novel.tab	DS4
248071	HIP14138/HIP14138_novel.tab	DS4
201766	HIP14140/HIP14140_novel.tab	DS4
211285	HIP14142/HIP14142_novel.tab	DS4
82290	HIP14143/HIP14143_novel.tab	DS4
237326	HIP14148/HIP14148_novel.tab	DS4
80911	HIP14152/HIP14152_novel.tab	DS4
263281	HIP14153/HIP14153_novel.tab	DS4
137924	HIP14156/HIP14156_novel.tab	DS4
309972	HIP14157/HIP14157_novel.tab	DS4
194284	HIP14160/HIP14160_novel.tab	DS4
297929	HIP14161/HIP14161_novel.tab	DS4
103438	HIP14170/HIP14170_novel.tab	DS4
309948	HIP14172/HIP14172_novel.tab	DS4
355327	HIP14174/HIP14174_novel.tab	DS4
332022	HIP14175/HIP14175_novel.tab	DS4
185862	HIP14176/HIP14176_novel.tab	DS4
186588	HIP14178/HIP14178_novel.tab	DS4
319827	HIP14181/HIP14181_novel.tab	DS4
76989	HIP14183/HIP14183_novel.tab	DS4
155058	HIP14184/HIP14184_novel.tab	DS4
235000	HIP14187/HIP14187_novel.tab	DS4
331862	HIP14192/HIP14192_novel.tab	DS4
494003	HIP14194/HIP14194_novel.tab	DS4
178724	HIP14196/HIP14196_novel.tab	DS4
177327	HIP14202/HIP14202_novel.tab	DS4
219932	HIP14205/HIP14205_novel.tab	DS4
306875	HIP14206/HIP14206_novel.tab	DS4
172849	HIP14209/HIP14209_novel.tab	DS4
233919	HIP14211/HIP14211_novel.tab	DS4
258936	HIP14213/HIP14213_novel.tab	DS4
276896	HIP14214/HIP14214_novel.tab	DS4
295121	HIP14217/HIP14217_novel.tab	DS4
338108	HIP14218/HIP14218_novel.tab	DS4
253289	HIP14221/HIP14221_novel.tab	DS4
146845	HIP14223/HIP14223_novel.tab	DS4
189941	HIP14226/HIP14226_novel.tab	DS4
336438	HIP14227/HIP14227_novel.tab	DS4
204385	HIP14230/HIP14230_novel.tab	DS4
260247	HIP14231/HIP14231_novel.tab	DS4
191643	HIP14234/HIP14234_novel.tab	DS4
128475	HIP14236/HIP14236_novel.tab	DS4
112862	HIP14237/HIP14237_novel.tab	DS4
346583	HIP14238/HIP14238_novel.tab	DS4
305980	HIP14240/HIP14240_novel.tab	DS4
160093	HIP14241/HIP14241_novel.tab	DS4
346770	HIP14243/HIP14243_novel.tab	DS4
181622	HIP14244/HIP14244_novel.tab	DS4
154244	HIP14361/HIP14361_novel.tab	DS4
282157	HIP14363/HIP14363_novel.tab	DS4
455406	HIP14494/HIP14494_novel.tab	DS4
111476	HIP14844/HIP14844_novel.tab	DS4
241406	HIP14911/HIP14911_novel.tab	DS4
172688	HIP15685/HIP15685_novel.tab	DS4
337565	HIP15854/HIP15854_novel.tab	DS4
336721	HIP15855/HIP15855_novel.tab	DS4
86954	HIP15860/HIP15860_novel.tab	DS4
164844	HIP15861/HIP15861_novel.tab	DS4
228193	HIP16515/HIP16515_novel.tab	DS4
275485	HIP16738/HIP16738_novel.tab	DS4
385272	HIP16867/HIP16867_novel.tab	DS4
69135	HIP17370/HIP17370_novel.tab	DS4
353387	HIP17440/HIP17440_novel.tab	DS4
331471	HIP17445/HIP17445_novel.tab	DS4
293759	HIP17449/HIP17449_novel.tab	DS4
287273	HIP17454/HIP17454_novel.tab	DS4
333511	HIP17457/HIP17457_novel.tab	DS4
263073	HIP17462/HIP17462_novel.tab	DS4
334438	HIP17534/HIP17534_novel.tab	DS4
277917	HIP17577/HIP17577_novel.tab	DS4
375426	HIP17585/HIP17585_novel.tab	DS4
234329	HIP17657/HIP17657_novel.tab	DS4
251773	HIP17698/HIP17698_novel.tab	DS4
247727	HIP17723/HIP17723_novel.tab	DS4
133573	HIP17737/HIP17737_novel.tab	DS4
228860	HIP17760/HIP17760_novel.tab	DS4
274790	HIP17793/HIP17793_novel.tab	DS4
270570	HIP17837/HIP17837_novel.tab	DS4
257451	HIP17845/HIP17845_novel.tab	DS4
231319	HIP17887/HIP17887_novel.tab	DS4
66285	HIP19048/HIP19048_novel.tab	DS4
74746	HIP19089/HIP19089_novel.tab	DS4
125894	HIP19716/HIP19716_novel.tab	DS4
335991	HIP19717/HIP19717_novel.tab	DS4
130352	Keck0001_MC1/Keck0001_MC1_novel.tab	DS4
112012	Keck0002_MC1/Keck0002_MC1_novel.tab	DS4
232474	Keck0003_MC1/Keck0003_MC1_novel.tab	DS4
151958	Keck0004_MC1/Keck0004_MC1_novel.tab	DS4
172909	Keck0005_MC1/Keck0005_MC1_novel.tab	DS4
165152	Keck0006_MC1/Keck0006_MC1_novel.tab	DS4
117320	Keck0007_MC1/Keck0007_MC1_novel.tab	DS4
172690	Keck0008_MC1/Keck0008_MC1_novel.tab	DS4
154017	Keck0009_MC1/Keck0009_MC1_novel.tab	DS4
145922	Keck0010_MC1/Keck0010_MC1_novel.tab	DS4
119400	Keck0011_MC1/Keck0011_MC1_novel.tab	DS4
115887	Keck0012_MC1/Keck0012_MC1_novel.tab	DS4
272287	Keck0013_MC1/Keck0013_MC1_novel.tab	DS4
150621	Keck0014_MC1/Keck0014_MC1_novel.tab	DS4
143003	Keck0015_MC1/Keck0015_MC1_novel.tab	DS4
144863	Keck0016_MC1/Keck0016_MC1_novel.tab	DS4
129246	Keck0017_MC1/Keck0017_MC1_novel.tab	DS4
127585	Keck0018_MC1/Keck0018_MC1_novel.tab	DS4
169405	Keck0019_MC1/Keck0019_MC1_novel.tab	DS4
84810	Keck0020_MC1/Keck0020_MC1_novel.tab	DS4
334692	Keck0021_MC1/Keck0021_MC1_novel.tab	DS4
133095	Keck0022_MC1/Keck0022_MC1_novel.tab	DS4
129685	Keck0023_MC1/Keck0023_MC1_novel.tab	DS4
86227	Keck0024_MC1/Keck0024_MC1_novel.tab	DS4
128057	Keck0025_MC1/Keck0025_MC1_novel.tab	DS4
97807	Keck0026_MC1/Keck0026_MC1_novel.tab	DS4
75037	Keck0027_MC1/Keck0027_MC1_novel.tab	DS4
116697	Keck0028_MC1/Keck0028_MC1_novel.tab	DS4
145763	Keck0029_MC1/Keck0029_MC1_novel.tab	DS4
144305	Keck0030_MC1/Keck0030_MC1_novel.tab	DS4
219651	Keck0031_MC1/Keck0031_MC1_novel.tab	DS4
149042	Keck0032_MC1/Keck0032_MC1_novel.tab	DS4
141850	Keck0033_MC1/Keck0033_MC1_novel.tab	DS4
210986	Keck0034_MC1/Keck0034_MC1_novel.tab	DS4
126166	Keck0035_MC1/Keck0035_MC1_novel.tab	DS4
121883	Keck0036_MC1/Keck0036_MC1_novel.tab	DS4
239673	Keck0037_MC1/Keck0037_MC1_novel.tab	DS4
141028	Keck0038_MC1/Keck0038_MC1_novel.tab	DS4
99260	Keck0039_MC1/Keck0039_MC1_novel.tab	DS4
187919	Keck0040_MC1/Keck0040_MC1_novel.tab	DS4
107602	Keck0041_MC1/Keck0041_MC1_novel.tab	DS4
118358	Keck0042_MC1/Keck0042_MC1_novel.tab	DS4
108117	Keck0043_MC1/Keck0043_MC1_novel.tab	DS4
147076	Keck0044_MC1/Keck0044_MC1_novel.tab	DS4
119265	Keck0045_MC1/Keck0045_MC1_novel.tab	DS4
126933	Keck0046_MC1/Keck0046_MC1_novel.tab	DS4
156970	Keck0047_MC1/Keck0047_MC1_novel.tab	DS4
166394	Keck0048_MC1/Keck0048_MC1_novel.tab	DS4
249877	Keck0049_MC1/Keck0049_MC1_novel.tab	DS4
128914	Keck0050_MC1/Keck0050_MC1_novel.tab	DS4
96703	Keck0051_MC1/Keck0051_MC1_novel.tab	DS4
43381	Keck0052_MC1/Keck0052_MC1_novel.tab	DS4
148807	Keck0053_MC1/Keck0053_MC1_novel.tab	DS4
233708	Keck0054_MC1/Keck0054_MC1_novel.tab	DS4
342186	Keck0055_MC1/Keck0055_MC1_novel.tab	DS4
250693	Keck0056_MC1/Keck0056_MC1_novel.tab	DS4
278898	Keck0057_MC1/Keck0057_MC1_novel.tab	DS4
227686	Keck0058_MC1/Keck0058_MC1_novel.tab	DS4
276723	Keck0059_MC1/Keck0059_MC1_novel.tab	DS4
233824	Keck0060_MC1/Keck0060_MC1_novel.tab	DS4
232560	Keck0061_MC1/Keck0061_MC1_novel.tab	DS4
275404	Keck0062_MC1/Keck0062_MC1_novel.tab	DS4
134392	Keck0063_MC1/Keck0063_MC1_novel.tab	DS4
235835	Keck0064_MC1/Keck0064_MC1_novel.tab	DS4
212823	Keck0065_MC1/Keck0065_MC1_novel.tab	DS4
153218	Keck0066_MC1/Keck0066_MC1_novel.tab	DS4
183249	Keck0067_MC1/Keck0067_MC1_novel.tab	DS4
279765	Keck0068_MC1/Keck0068_MC1_novel.tab	DS4
715232	Keck0069_MC1/Keck0069_MC1_novel.tab	DS4
683320	Keck0070_MC1/Keck0070_MC1_novel.tab	DS4
386299	Keck0071_MC1/Keck0071_MC1_novel.tab	DS4
298644	Keck0072_MC1/Keck0072_MC1_novel.tab	DS4
325560	Keck0073_MC1/Keck0073_MC1_novel.tab	DS4
275006	Keck0074_MC1/Keck0074_MC1_novel.tab	DS4
224706	Keck0075_MC1/Keck0075_MC1_novel.tab	DS4
348815	Keck0076_MC1/Keck0076_MC1_novel.tab	DS4
325583	Keck0077_MC1/Keck0077_MC1_novel.tab	DS4
269670	Keck0078_MC1/Keck0078_MC1_novel.tab	DS4
247470	Keck0079_MC1/Keck0079_MC1_novel.tab	DS4
533502	Keck0080_MC1/Keck0080_MC1_novel.tab	DS4
340178	Keck0081_MC1/Keck0081_MC1_novel.tab	DS4
391954	Keck0082_MC1/Keck0082_MC1_novel.tab	DS4
423362	Keck0083_MC1/Keck0083_MC1_novel.tab	DS4
332568	Keck0084_MC1/Keck0084_MC1_novel.tab	DS4
254321	Keck0085_MC1/Keck0085_MC1_novel.tab	DS4
251108	Keck0086_MC1/Keck0086_MC1_novel.tab	DS4
328688	Keck0087_MC1/Keck0087_MC1_novel.tab	DS4
311742	Keck0088_MC1/Keck0088_MC1_novel.tab	DS4
270282	Keck0089_MC1/Keck0089_MC1_novel.tab	DS4
275885	Keck0090_MC1/Keck0090_MC1_novel.tab	DS4
280356	Keck0091_MC1/Keck0091_MC1_novel.tab	DS4
357312	Keck0092_MC1/Keck0092_MC1_novel.tab	DS4
568855	Keck0093_MC1/Keck0093_MC1_novel.tab	DS4
520594	Keck0094_MC1/Keck0094_MC1_novel.tab	DS4
627296	Keck0095_MC1/Keck0095_MC1_novel.tab	DS4
403745	Keck0096_MC1/Keck0096_MC1_novel.tab	DS4
449616	Keck0097_MC1/Keck0097_MC1_novel.tab	DS4
255305	Keck0098_MC1/Keck0098_MC1_novel.tab	DS4
329888	Keck0099_MC1/Keck0099_MC1_novel.tab	DS4
221809	Keck0100_MC1/Keck0100_MC1_novel.tab	DS4
396943	Keck0101_MC1/Keck0101_MC1_novel.tab	DS4
258657	Keck0102_MC1/Keck0102_MC1_novel.tab	DS4
201987	Keck0103_MC1/Keck0103_MC1_novel.tab	DS4
477671	Keck0104_MC1/Keck0104_MC1_novel.tab	DS4
362161	Keck0105_MC1/Keck0105_MC1_novel.tab	DS4
271161	Keck0106_MC1/Keck0106_MC1_novel.tab	DS4
323375	Keck0107_MC1/Keck0107_MC1_novel.tab	DS4
181686	Keck0108_MC1/Keck0108_MC1_novel.tab	DS4
204776	Keck0109_MC1/Keck0109_MC1_novel.tab	DS4
240517	Keck0110_MC1/Keck0110_MC1_novel.tab	DS4
298579	Keck0111_MC1/Keck0111_MC1_novel.tab	DS4
229353	Keck0112_MC1/Keck0112_MC1_novel.tab	DS4
570043	Keck0113_MC1/Keck0113_MC1_novel.tab	DS4
507652	Keck0114_MC1/Keck0114_MC1_novel.tab	DS4
318660	Keck0115_MC1/Keck0115_MC1_novel.tab	DS4
436974	Keck0116_MC1/Keck0116_MC1_novel.tab	DS4
328860	Keck0117_MC1/Keck0117_MC1_novel.tab	DS4
395632	Keck0118_MC1/Keck0118_MC1_novel.tab	DS4
419501	Keck0119_MC1/Keck0119_MC1_novel.tab	DS4
394716	Keck0120_MC1/Keck0120_MC1_novel.tab	DS4
2163	C141/C141_novel.tab	DS2
2155	C142/C142_novel.tab	DS2
3957	C143/C143_novel.tab	DS2
7891	Parent_SC5/Parent_SC5_novel.tab	DS2
160352	donor1/donor1_novel.tab	DS2
256046	donor2/donor2_novel.tab	DS2
372231	donor3/donor3_novel.tab	DS2
270082	donor4/donor4_novel.tab	DS2
7140	nsclc/nsclc_novel.tab	DS2
10255	pbmc2/pbmc2_novel.tab	DS2
10821	pbmc3/pbmc3_novel.tab	DS2
3015	sc5p/sc5p_novel.tab	DS2
2446	ERS1/ERS1_novel.tab	DS2
3437	ERS2/ERS2_novel.tab	DS2
2074	ERS3/ERS3_novel.tab	DS2
5948	ERS4/ERS4_novel.tab	DS2
2221	ERS5/ERS5_novel.tab	DS2
13493	Healthy_Control_1/Healthy_Control_1_novel.tab	DS2
8940	Healthy_Control_2/Healthy_Control_2_novel.tab	DS2
12352	Healthy_Control_3/Healthy_Control_3_novel.tab	DS2
5561	Healthy_Control_4/Healthy_Control_4_novel.tab	DS2
13162	Healthy_Control_5/Healthy_Control_5_novel.tab	DS2
6353	LRS2/LRS2_novel.tab	DS2
5221	LRS3/LRS3_novel.tab	DS2
3531	LRS4/LRS4_novel.tab	DS2
7516	LRS5/LRS5_novel.tab	DS2
